slot	variable	value
experimental_factor	migs_eu	X
extrachrom_elements	migs_eu	X
feat_pred	migs_eu	X
host_disease_stat	migs_eu	X
host_spec_range	migs_eu	X
lib_layout	migs_eu	X
lib_reads_seqd	migs_eu	X
lib_screen	migs_eu	X
lib_size	migs_eu	X
lib_vector	migs_eu	X
num_replicons	migs_eu	X
ploidy	migs_eu	X
ref_biomaterial	migs_eu	X
ref_db	migs_eu	X
samp_mat_process	migs_eu	X
samp_size	migs_eu	X
samp_vol_we_dna_ext	migs_eu	X
sim_search_meth	migs_eu	X
specific_host	migs_eu	X
tax_class	migs_eu	X
bin_param	migs_ba	-
bin_software	migs_ba	-
chimera_check	migs_ba	-
compl_appr	migs_ba	-
contam_score	migs_ba	-
contam_screen_input	migs_ba	-
contam_screen_param	migs_ba	-
decontam_software	migs_ba	-
detec_type	migs_ba	-
encoded_traits	migs_ba	X
host_pred_appr	migs_ba	-
host_pred_est_acc	migs_ba	-
mag_cov_software	migs_ba	-
mid	migs_ba	-
otu_class_appr	migs_ba	-
otu_db	migs_ba	-
otu_seq_comp_appr	migs_ba	-
pcr_cond	migs_ba	-
pcr_primers	migs_ba	-
pred_genome_struc	migs_ba	-
pred_genome_type	migs_ba	-
reassembly_bin	migs_ba	-
rel_to_oxygen	migs_ba	C
seq_quality_check	migs_ba	-
single_cell_lysis_appr	migs_ba	-
single_cell_lysis_prot	migs_ba	-
size_frac	migs_ba	-
sort_tech	migs_ba	-
source_uvig	migs_ba	-
target_gene	migs_ba	-
target_subfragment	migs_ba	-
trna_ext_software	migs_ba	-
trnas	migs_ba	-
vir_ident_software	migs_ba	-
virus_enrich_appr	migs_ba	-
wga_amp_appr	migs_ba	-
wga_amp_kit	migs_ba	-
adapters	migs_ba	C
annot	migs_ba	C
assembly_name	migs_ba	C
neg_cont_type	migs_ba	C
nucl_acid_amp	migs_ba	C
nucl_acid_ext	migs_ba	C
pathogenicity	migs_ba	C
pos_cont_type	migs_ba	C
propagation	migs_ba	-
sop	migs_ba	C
source_mat_id	migs_ba	C
subspecf_gen_lin	migs_ba	C
tax_ident	migs_ba	C
trophic_level	migs_ba	C
alt	migs_ba	E
elev	migs_ba	E
temp	migs_ba	E
assembly_qual	migs_ba	M
assembly_software	migs_ba	M
collection_date	migs_ba	M
env_broad_scale	migs_ba	M
env_local_scale	migs_ba	M
env_medium	migs_ba	M
geo_loc_name	migs_ba	M
isol_growth_condt	migs_ba	M
lat_lon	migs_ba	M
number_contig	migs_ba	M
project_name	migs_ba	M
samp_taxon_id	migs_ba	M
seq_meth	migs_ba	M
biotic_relationship	migs_ba	C
compl_score	migs_ba	X
compl_software	migs_ba	X
estimated_size	migs_ba	X
experimental_factor	migs_ba	X
extrachrom_elements	migs_ba	C
feat_pred	migs_ba	X
host_disease_stat	migs_ba	C
host_spec_range	migs_ba	X
lib_layout	migs_ba	X
lib_reads_seqd	migs_ba	X
lib_screen	migs_ba	X
lib_size	migs_ba	X
lib_vector	migs_ba	X
num_replicons	migs_ba	M
ploidy	migs_ba	-
ref_biomaterial	migs_ba	M
ref_db	migs_ba	X
samp_mat_process	migs_ba	X
samp_size	migs_ba	X
samp_vol_we_dna_ext	migs_ba	X
sim_search_meth	migs_ba	X
specific_host	migs_ba	C
tax_class	migs_ba	X
bin_param	migs_pl	-
bin_software	migs_pl	-
chimera_check	migs_pl	-
compl_appr	migs_pl	-
contam_score	migs_pl	-
contam_screen_input	migs_pl	-
contam_screen_param	migs_pl	-
decontam_software	migs_pl	-
detec_type	migs_pl	-
encoded_traits	migs_pl	C
host_pred_appr	migs_pl	-
host_pred_est_acc	migs_pl	-
mag_cov_software	migs_pl	-
mid	migs_pl	-
otu_class_appr	migs_pl	-
otu_db	migs_pl	-
otu_seq_comp_appr	migs_pl	-
pcr_cond	migs_pl	-
pcr_primers	migs_pl	-
pred_genome_struc	migs_pl	-
pred_genome_type	migs_pl	-
reassembly_bin	migs_pl	-
rel_to_oxygen	migs_pl	-
seq_quality_check	migs_pl	-
single_cell_lysis_appr	migs_pl	-
single_cell_lysis_prot	migs_pl	-
size_frac	migs_pl	-
sort_tech	migs_pl	-
source_uvig	migs_pl	-
target_gene	migs_pl	-
target_subfragment	migs_pl	-
trna_ext_software	migs_pl	-
trnas	migs_pl	-
vir_ident_software	migs_pl	-
virus_enrich_appr	migs_pl	-
wga_amp_appr	migs_pl	-
wga_amp_kit	migs_pl	-
adapters	migs_pl	C
annot	migs_pl	C
assembly_name	migs_pl	C
neg_cont_type	migs_pl	C
nucl_acid_amp	migs_pl	C
nucl_acid_ext	migs_pl	C
pathogenicity	migs_pl	-
pos_cont_type	migs_pl	C
propagation	migs_pl	M
sop	migs_pl	C
source_mat_id	migs_pl	C
subspecf_gen_lin	migs_pl	C
tax_ident	migs_pl	C
trophic_level	migs_pl	-
alt	migs_pl	E
elev	migs_pl	E
temp	migs_pl	E
assembly_qual	migs_pl	X
assembly_software	migs_pl	M
collection_date	migs_pl	M
env_broad_scale	migs_pl	M
env_local_scale	migs_pl	M
env_medium	migs_pl	M
geo_loc_name	migs_pl	M
isol_growth_condt	migs_pl	M
lat_lon	migs_pl	M
number_contig	migs_pl	X
project_name	migs_pl	M
samp_taxon_id	migs_pl	M
seq_meth	migs_pl	M
biotic_relationship	migs_pl	-
compl_score	migs_pl	X
compl_software	migs_pl	X
estimated_size	migs_pl	X
experimental_factor	migs_pl	X
extrachrom_elements	migs_pl	-
feat_pred	migs_pl	X
host_disease_stat	migs_pl	-
host_spec_range	migs_pl	X
lib_layout	migs_pl	X
lib_reads_seqd	migs_pl	X
lib_screen	migs_pl	X
lib_size	migs_pl	X
lib_vector	migs_pl	X
num_replicons	migs_pl	-
ploidy	migs_pl	-
ref_biomaterial	migs_pl	X
ref_db	migs_pl	X
samp_mat_process	migs_pl	X
samp_size	migs_pl	X
samp_vol_we_dna_ext	migs_pl	X
sim_search_meth	migs_pl	X
specific_host	migs_pl	C
tax_class	migs_pl	X
bin_param	migs_vi	-
bin_software	migs_vi	-
chimera_check	migs_vi	-
compl_appr	migs_vi	-
contam_score	migs_vi	-
contam_screen_input	migs_vi	-
contam_screen_param	migs_vi	-
decontam_software	migs_vi	-
detec_type	migs_vi	-
encoded_traits	migs_vi	C
host_pred_appr	migs_vi	-
host_pred_est_acc	migs_vi	-
mag_cov_software	migs_vi	-
mid	migs_vi	-
otu_class_appr	migs_vi	-
otu_db	migs_vi	-
otu_seq_comp_appr	migs_vi	-
pcr_cond	migs_vi	-
pcr_primers	migs_vi	-
pred_genome_struc	migs_vi	-
pred_genome_type	migs_vi	-
reassembly_bin	migs_vi	-
rel_to_oxygen	migs_vi	-
seq_quality_check	migs_vi	-
single_cell_lysis_appr	migs_vi	-
single_cell_lysis_prot	migs_vi	-
size_frac	migs_vi	-
sort_tech	migs_vi	-
source_uvig	migs_vi	-
target_gene	migs_vi	-
target_subfragment	migs_vi	-
trna_ext_software	migs_vi	-
trnas	migs_vi	-
vir_ident_software	migs_vi	-
virus_enrich_appr	migs_vi	C
wga_amp_appr	migs_vi	-
wga_amp_kit	migs_vi	-
adapters	migs_vi	C
annot	migs_vi	C
assembly_name	migs_vi	C
neg_cont_type	migs_vi	C
nucl_acid_amp	migs_vi	C
nucl_acid_ext	migs_vi	C
pathogenicity	migs_vi	C
pos_cont_type	migs_vi	C
propagation	migs_vi	M
sop	migs_vi	C
source_mat_id	migs_vi	C
subspecf_gen_lin	migs_vi	C
tax_ident	migs_vi	C
trophic_level	migs_vi	-
alt	migs_vi	E
elev	migs_vi	E
temp	migs_vi	E
assembly_qual	migs_vi	X
assembly_software	migs_vi	M
collection_date	migs_vi	M
env_broad_scale	migs_vi	M
env_local_scale	migs_vi	M
env_medium	migs_vi	M
geo_loc_name	migs_vi	M
isol_growth_condt	migs_vi	M
lat_lon	migs_vi	M
number_contig	migs_vi	X
project_name	migs_vi	M
samp_taxon_id	migs_vi	M
seq_meth	migs_vi	M
biotic_relationship	migs_vi	X
compl_score	migs_vi	X
compl_software	migs_vi	X
estimated_size	migs_vi	X
experimental_factor	migs_vi	X
extrachrom_elements	migs_vi	-
feat_pred	migs_vi	X
host_disease_stat	migs_vi	C
host_spec_range	migs_vi	C
lib_layout	migs_vi	X
lib_reads_seqd	migs_vi	X
lib_screen	migs_vi	X
lib_size	migs_vi	X
lib_vector	migs_vi	X
num_replicons	migs_vi	C
ploidy	migs_vi	-
ref_biomaterial	migs_vi	X
ref_db	migs_vi	X
samp_mat_process	migs_vi	X
samp_size	migs_vi	X
samp_vol_we_dna_ext	migs_vi	X
sim_search_meth	migs_vi	X
specific_host	migs_vi	C
tax_class	migs_vi	X
bin_param	migs_org	-
bin_software	migs_org	-
chimera_check	migs_org	-
compl_appr	migs_org	-
contam_score	migs_org	-
contam_screen_input	migs_org	-
contam_screen_param	migs_org	-
decontam_software	migs_org	-
detec_type	migs_org	-
encoded_traits	migs_org	-
host_pred_appr	migs_org	-
host_pred_est_acc	migs_org	-
mag_cov_software	migs_org	-
mid	migs_org	-
otu_class_appr	migs_org	-
otu_db	migs_org	-
otu_seq_comp_appr	migs_org	-
pcr_cond	migs_org	-
pcr_primers	migs_org	-
pred_genome_struc	migs_org	-
pred_genome_type	migs_org	-
reassembly_bin	migs_org	-
rel_to_oxygen	migs_org	-
seq_quality_check	migs_org	-
single_cell_lysis_appr	migs_org	-
single_cell_lysis_prot	migs_org	-
size_frac	migs_org	-
sort_tech	migs_org	-
source_uvig	migs_org	-
target_gene	migs_org	-
target_subfragment	migs_org	-
trna_ext_software	migs_org	-
trnas	migs_org	-
vir_ident_software	migs_org	-
virus_enrich_appr	migs_org	-
wga_amp_appr	migs_org	-
wga_amp_kit	migs_org	-
adapters	migs_org	C
annot	migs_org	C
assembly_name	migs_org	C
neg_cont_type	migs_org	C
nucl_acid_amp	migs_org	C
nucl_acid_ext	migs_org	C
pathogenicity	migs_org	-
pos_cont_type	migs_org	C
propagation	migs_org	-
sop	migs_org	C
source_mat_id	migs_org	C
subspecf_gen_lin	migs_org	C
tax_ident	migs_org	C
trophic_level	migs_org	-
alt	migs_org	E
elev	migs_org	E
temp	migs_org	E
assembly_qual	migs_org	X
assembly_software	migs_org	M
collection_date	migs_org	M
env_broad_scale	migs_org	M
env_local_scale	migs_org	M
env_medium	migs_org	M
geo_loc_name	migs_org	M
isol_growth_condt	migs_org	M
lat_lon	migs_org	M
number_contig	migs_org	X
project_name	migs_org	M
samp_taxon_id	migs_org	M
seq_meth	migs_org	M
biotic_relationship	migs_org	-
compl_score	migs_org	X
compl_software	migs_org	X
estimated_size	migs_org	X
experimental_factor	migs_org	X
extrachrom_elements	migs_org	C
feat_pred	migs_org	X
host_disease_stat	migs_org	-
host_spec_range	migs_org	-
lib_layout	migs_org	X
lib_reads_seqd	migs_org	X
lib_screen	migs_org	X
lib_size	migs_org	X
lib_vector	migs_org	X
num_replicons	migs_org	-
ploidy	migs_org	-
ref_biomaterial	migs_org	X
ref_db	migs_org	X
samp_mat_process	migs_org	X
samp_size	migs_org	X
samp_vol_we_dna_ext	migs_org	X
sim_search_meth	migs_org	X
specific_host	migs_org	-
tax_class	migs_org	X
bin_param	mims	-
bin_software	mims	-
chimera_check	mims	-
compl_appr	mims	-
contam_score	mims	-
contam_screen_input	mims	-
contam_screen_param	mims	-
decontam_software	mims	-
detec_type	mims	-
encoded_traits	mims	-
host_pred_appr	mims	-
host_pred_est_acc	mims	-
mag_cov_software	mims	-
mid	mims	C
otu_class_appr	mims	-
otu_db	mims	-
otu_seq_comp_appr	mims	-
pcr_cond	mims	-
pcr_primers	mims	-
pred_genome_struc	mims	-
pred_genome_type	mims	-
reassembly_bin	mims	-
rel_to_oxygen	mims	X
seq_quality_check	mims	-
single_cell_lysis_appr	mims	-
single_cell_lysis_prot	mims	-
size_frac	mims	X
sort_tech	mims	-
source_uvig	mims	-
target_gene	mims	-
target_subfragment	mims	-
trna_ext_software	mims	-
trnas	mims	-
vir_ident_software	mims	-
virus_enrich_appr	mims	-
wga_amp_appr	mims	-
wga_amp_kit	mims	-
adapters	mims	C
annot	mims	C
assembly_name	mims	C
neg_cont_type	mims	C
nucl_acid_amp	mims	C
nucl_acid_ext	mims	C
pathogenicity	mims	-
pos_cont_type	mims	C
propagation	mims	-
sop	mims	C
source_mat_id	mims	C
subspecf_gen_lin	mims	-
tax_ident	mims	-
trophic_level	mims	-
alt	mims	E
elev	mims	E
temp	mims	E
assembly_qual	mims	C
assembly_software	mims	C
collection_date	mims	M
env_broad_scale	mims	M
env_local_scale	mims	M
env_medium	mims	M
geo_loc_name	mims	M
isol_growth_condt	mims	-
lat_lon	mims	M
number_contig	mims	C
project_name	mims	M
samp_taxon_id	mims	M
seq_meth	mims	M
biotic_relationship	mims	-
compl_score	mims	-
compl_software	mims	-
estimated_size	mims	-
experimental_factor	mims	C
extrachrom_elements	mims	-
feat_pred	mims	X
host_disease_stat	mims	-
host_spec_range	mims	-
lib_layout	mims	C
lib_reads_seqd	mims	C
lib_screen	mims	C
lib_size	mims	C
lib_vector	mims	C
num_replicons	mims	-
ploidy	mims	-
ref_biomaterial	mims	X
ref_db	mims	X
samp_mat_process	mims	C
samp_size	mims	C
samp_vol_we_dna_ext	mims	X
sim_search_meth	mims	X
specific_host	mims	-
tax_class	mims	X
bin_param	mimarks_s	-
bin_software	mimarks_s	-
chimera_check	mimarks_s	C
compl_appr	mimarks_s	-
contam_score	mimarks_s	-
contam_screen_input	mimarks_s	-
contam_screen_param	mimarks_s	-
decontam_software	mimarks_s	-
detec_type	mimarks_s	-
encoded_traits	mimarks_s	-
host_pred_appr	mimarks_s	-
host_pred_est_acc	mimarks_s	-
mag_cov_software	mimarks_s	-
mid	mimarks_s	C
otu_class_appr	mimarks_s	-
otu_db	mimarks_s	-
otu_seq_comp_appr	mimarks_s	-
pcr_cond	mimarks_s	C
pcr_primers	mimarks_s	C
pred_genome_struc	mimarks_s	-
pred_genome_type	mimarks_s	-
reassembly_bin	mimarks_s	-
rel_to_oxygen	mimarks_s	X
seq_quality_check	mimarks_s	C
single_cell_lysis_appr	mimarks_s	-
single_cell_lysis_prot	mimarks_s	-
size_frac	mimarks_s	X
sort_tech	mimarks_s	-
source_uvig	mimarks_s	-
target_gene	mimarks_s	M
target_subfragment	mimarks_s	C
trna_ext_software	mimarks_s	-
trnas	mimarks_s	-
vir_ident_software	mimarks_s	-
virus_enrich_appr	mimarks_s	-
wga_amp_appr	mimarks_s	-
wga_amp_kit	mimarks_s	-
adapters	mimarks_s	C
annot	mimarks_s	-
assembly_name	mimarks_s	-
neg_cont_type	mimarks_s	C
nucl_acid_amp	mimarks_s	C
nucl_acid_ext	mimarks_s	C
pathogenicity	mimarks_s	-
pos_cont_type	mimarks_s	C
propagation	mimarks_s	-
sop	mimarks_s	C
source_mat_id	mimarks_s	C
subspecf_gen_lin	mimarks_s	-
tax_ident	mimarks_s	-
trophic_level	mimarks_s	-
alt	mimarks_s	E
elev	mimarks_s	E
temp	mimarks_s	E
assembly_qual	mimarks_s	-
assembly_software	mimarks_s	C
collection_date	mimarks_s	M
env_broad_scale	mimarks_s	M
env_local_scale	mimarks_s	M
env_medium	mimarks_s	M
geo_loc_name	mimarks_s	M
isol_growth_condt	mimarks_s	-
lat_lon	mimarks_s	M
number_contig	mimarks_s	-
project_name	mimarks_s	M
samp_taxon_id	mimarks_s	M
seq_meth	mimarks_s	M
biotic_relationship	mimarks_s	-
compl_score	mimarks_s	-
compl_software	mimarks_s	-
estimated_size	mimarks_s	-
experimental_factor	mimarks_s	C
extrachrom_elements	mimarks_s	-
feat_pred	mimarks_s	-
host_disease_stat	mimarks_s	-
host_spec_range	mimarks_s	-
lib_layout	mimarks_s	C
lib_reads_seqd	mimarks_s	C
lib_screen	mimarks_s	C
lib_size	mimarks_s	C
lib_vector	mimarks_s	C
num_replicons	mimarks_s	-
ploidy	mimarks_s	-
ref_biomaterial	mimarks_s	-
ref_db	mimarks_s	-
samp_mat_process	mimarks_s	C
samp_size	mimarks_s	C
samp_vol_we_dna_ext	mimarks_s	X
sim_search_meth	mimarks_s	-
specific_host	mimarks_s	-
tax_class	mimarks_s	-
bin_param	mimarks_c	-
bin_software	mimarks_c	-
chimera_check	mimarks_c	C
compl_appr	mimarks_c	-
contam_score	mimarks_c	-
contam_screen_input	mimarks_c	-
contam_screen_param	mimarks_c	-
decontam_software	mimarks_c	-
detec_type	mimarks_c	-
encoded_traits	mimarks_c	-
host_pred_appr	mimarks_c	-
host_pred_est_acc	mimarks_c	-
mag_cov_software	mimarks_c	-
mid	mimarks_c	-
otu_class_appr	mimarks_c	-
otu_db	mimarks_c	-
otu_seq_comp_appr	mimarks_c	-
pcr_cond	mimarks_c	C
pcr_primers	mimarks_c	C
pred_genome_struc	mimarks_c	-
pred_genome_type	mimarks_c	-
reassembly_bin	mimarks_c	-
rel_to_oxygen	mimarks_c	C
seq_quality_check	mimarks_c	C
single_cell_lysis_appr	mimarks_c	-
single_cell_lysis_prot	mimarks_c	-
size_frac	mimarks_c	-
sort_tech	mimarks_c	-
source_uvig	mimarks_c	-
target_gene	mimarks_c	M
target_subfragment	mimarks_c	C
trna_ext_software	mimarks_c	-
trnas	mimarks_c	-
vir_ident_software	mimarks_c	-
virus_enrich_appr	mimarks_c	-
wga_amp_appr	mimarks_c	-
wga_amp_kit	mimarks_c	-
adapters	mimarks_c	-
annot	mimarks_c	-
assembly_name	mimarks_c	-
neg_cont_type	mimarks_c	C
nucl_acid_amp	mimarks_c	C
nucl_acid_ext	mimarks_c	C
pathogenicity	mimarks_c	-
pos_cont_type	mimarks_c	C
propagation	mimarks_c	-
sop	mimarks_c	C
source_mat_id	mimarks_c	C
subspecf_gen_lin	mimarks_c	C
tax_ident	mimarks_c	-
trophic_level	mimarks_c	C
alt	mimarks_c	E
elev	mimarks_c	E
temp	mimarks_c	E
assembly_qual	mimarks_c	-
assembly_software	mimarks_c	-
collection_date	mimarks_c	M
env_broad_scale	mimarks_c	M
env_local_scale	mimarks_c	M
env_medium	mimarks_c	M
geo_loc_name	mimarks_c	M
isol_growth_condt	mimarks_c	M
lat_lon	mimarks_c	M
number_contig	mimarks_c	-
project_name	mimarks_c	M
samp_taxon_id	mimarks_c	M
seq_meth	mimarks_c	M
biotic_relationship	mimarks_c	C
compl_score	mimarks_c	-
compl_software	mimarks_c	-
estimated_size	mimarks_c	-
experimental_factor	mimarks_c	X
extrachrom_elements	mimarks_c	X
feat_pred	mimarks_c	-
host_disease_stat	mimarks_c	-
host_spec_range	mimarks_c	-
lib_layout	mimarks_c	-
lib_reads_seqd	mimarks_c	-
lib_screen	mimarks_c	-
lib_size	mimarks_c	-
lib_vector	mimarks_c	-
num_replicons	mimarks_c	-
ploidy	mimarks_c	-
ref_biomaterial	mimarks_c	-
ref_db	mimarks_c	-
samp_mat_process	mimarks_c	C
samp_size	mimarks_c	X
samp_vol_we_dna_ext	mimarks_c	X
sim_search_meth	mimarks_c	-
specific_host	mimarks_c	-
tax_class	mimarks_c	-
bin_param	misag	-
bin_software	misag	-
chimera_check	misag	-
compl_appr	misag	X
contam_score	misag	M
contam_screen_input	misag	X
contam_screen_param	misag	X
decontam_software	misag	X
detec_type	misag	-
encoded_traits	misag	-
host_pred_appr	misag	-
host_pred_est_acc	misag	-
mag_cov_software	misag	-
mid	misag	C
otu_class_appr	misag	-
otu_db	misag	-
otu_seq_comp_appr	misag	-
pcr_cond	misag	-
pcr_primers	misag	-
pred_genome_struc	misag	-
pred_genome_type	misag	-
reassembly_bin	misag	-
rel_to_oxygen	misag	X
seq_quality_check	misag	-
single_cell_lysis_appr	misag	M
single_cell_lysis_prot	misag	X
size_frac	misag	X
sort_tech	misag	M
source_uvig	misag	-
target_gene	misag	-
target_subfragment	misag	-
trna_ext_software	misag	X
trnas	misag	X
vir_ident_software	misag	-
virus_enrich_appr	misag	-
wga_amp_appr	misag	M
wga_amp_kit	misag	X
adapters	misag	C
annot	misag	X
assembly_name	misag	C
neg_cont_type	misag	C
nucl_acid_amp	misag	C
nucl_acid_ext	misag	C
pathogenicity	misag	-
pos_cont_type	misag	C
propagation	misag	-
sop	misag	C
source_mat_id	misag	C
subspecf_gen_lin	misag	-
tax_ident	misag	M
trophic_level	misag	-
alt	misag	E
elev	misag	E
temp	misag	E
assembly_qual	misag	M
assembly_software	misag	M
collection_date	misag	M
env_broad_scale	misag	M
env_local_scale	misag	M
env_medium	misag	M
geo_loc_name	misag	M
isol_growth_condt	misag	-
lat_lon	misag	M
number_contig	misag	X
project_name	misag	M
samp_taxon_id	misag	M
seq_meth	misag	M
biotic_relationship	misag	-
compl_score	misag	M
compl_software	misag	M
estimated_size	misag	-
experimental_factor	misag	C
extrachrom_elements	misag	-
feat_pred	misag	X
host_disease_stat	misag	-
host_spec_range	misag	-
lib_layout	misag	C
lib_reads_seqd	misag	C
lib_screen	misag	C
lib_size	misag	C
lib_vector	misag	C
num_replicons	misag	-
ploidy	misag	-
ref_biomaterial	misag	X
ref_db	misag	X
samp_mat_process	misag	C
samp_size	misag	C
samp_vol_we_dna_ext	misag	X
sim_search_meth	misag	X
specific_host	misag	-
tax_class	misag	X
bin_param	mimag	M
bin_software	mimag	M
chimera_check	mimag	-
compl_appr	mimag	X
contam_score	mimag	M
contam_screen_input	mimag	X
contam_screen_param	mimag	X
decontam_software	mimag	X
detec_type	mimag	-
encoded_traits	mimag	-
host_pred_appr	mimag	-
host_pred_est_acc	mimag	-
mag_cov_software	mimag	X
mid	mimag	C
otu_class_appr	mimag	-
otu_db	mimag	-
otu_seq_comp_appr	mimag	-
pcr_cond	mimag	-
pcr_primers	mimag	-
pred_genome_struc	mimag	-
pred_genome_type	mimag	-
reassembly_bin	mimag	X
rel_to_oxygen	mimag	X
seq_quality_check	mimag	-
single_cell_lysis_appr	mimag	-
single_cell_lysis_prot	mimag	-
size_frac	mimag	X
sort_tech	mimag	-
source_uvig	mimag	-
target_gene	mimag	-
target_subfragment	mimag	-
trna_ext_software	mimag	X
trnas	mimag	X
vir_ident_software	mimag	-
virus_enrich_appr	mimag	-
wga_amp_appr	mimag	-
wga_amp_kit	mimag	-
adapters	mimag	C
annot	mimag	X
assembly_name	mimag	C
neg_cont_type	mimag	C
nucl_acid_amp	mimag	C
nucl_acid_ext	mimag	C
pathogenicity	mimag	-
pos_cont_type	mimag	C
propagation	mimag	-
sop	mimag	C
source_mat_id	mimag	C
subspecf_gen_lin	mimag	-
tax_ident	mimag	M
trophic_level	mimag	-
alt	mimag	E
elev	mimag	E
temp	mimag	E
assembly_qual	mimag	M
assembly_software	mimag	M
collection_date	mimag	M
env_broad_scale	mimag	M
env_local_scale	mimag	M
env_medium	mimag	M
geo_loc_name	mimag	M
isol_growth_condt	mimag	-
lat_lon	mimag	M
number_contig	mimag	X
project_name	mimag	M
samp_taxon_id	mimag	M
seq_meth	mimag	M
biotic_relationship	mimag	-
compl_score	mimag	M
compl_software	mimag	M
estimated_size	mimag	-
experimental_factor	mimag	C
extrachrom_elements	mimag	-
feat_pred	mimag	X
host_disease_stat	mimag	-
host_spec_range	mimag	-
lib_layout	mimag	C
lib_reads_seqd	mimag	C
lib_screen	mimag	C
lib_size	mimag	C
lib_vector	mimag	C
num_replicons	mimag	-
ploidy	mimag	-
ref_biomaterial	mimag	X
ref_db	mimag	X
samp_mat_process	mimag	C
samp_size	mimag	C
samp_vol_we_dna_ext	mimag	X
sim_search_meth	mimag	X
specific_host	mimag	-
tax_class	mimag	X
bin_param	miuvig	C
bin_software	miuvig	C
chimera_check	miuvig	-
compl_appr	miuvig	C
contam_score	miuvig	-
contam_screen_input	miuvig	-
contam_screen_param	miuvig	-
decontam_software	miuvig	-
detec_type	miuvig	M
encoded_traits	miuvig	-
host_pred_appr	miuvig	C
host_pred_est_acc	miuvig	C
mag_cov_software	miuvig	X
mid	miuvig	C
otu_class_appr	miuvig	C
otu_db	miuvig	C
otu_seq_comp_appr	miuvig	C
pcr_cond	miuvig	-
pcr_primers	miuvig	-
pred_genome_struc	miuvig	M
pred_genome_type	miuvig	M
reassembly_bin	miuvig	C
rel_to_oxygen	miuvig	-
seq_quality_check	miuvig	-
single_cell_lysis_appr	miuvig	C
single_cell_lysis_prot	miuvig	C
size_frac	miuvig	C
sort_tech	miuvig	C
source_uvig	miuvig	M
target_gene	miuvig	-
target_subfragment	miuvig	-
trna_ext_software	miuvig	X
trnas	miuvig	X
vir_ident_software	miuvig	M
virus_enrich_appr	miuvig	M
wga_amp_appr	miuvig	C
wga_amp_kit	miuvig	C
adapters	miuvig	C
annot	miuvig	X
assembly_name	miuvig	C
neg_cont_type	miuvig	C
nucl_acid_amp	miuvig	C
nucl_acid_ext	miuvig	C
pathogenicity	miuvig	X
pos_cont_type	miuvig	C
propagation	miuvig	-
sop	miuvig	C
source_mat_id	miuvig	C
subspecf_gen_lin	miuvig	-
tax_ident	miuvig	X
trophic_level	miuvig	-
alt	miuvig	E
elev	miuvig	E
temp	miuvig	E
assembly_qual	miuvig	M
assembly_software	miuvig	M
collection_date	miuvig	M
env_broad_scale	miuvig	M
env_local_scale	miuvig	M
env_medium	miuvig	M
geo_loc_name	miuvig	M
isol_growth_condt	miuvig	-
lat_lon	miuvig	M
number_contig	miuvig	M
project_name	miuvig	M
samp_taxon_id	miuvig	M
seq_meth	miuvig	M
biotic_relationship	miuvig	X
compl_score	miuvig	C
compl_software	miuvig	X
estimated_size	miuvig	X
experimental_factor	miuvig	C
extrachrom_elements	miuvig	-
feat_pred	miuvig	C
host_disease_stat	miuvig	C
host_spec_range	miuvig	X
lib_layout	miuvig	C
lib_reads_seqd	miuvig	C
lib_screen	miuvig	C
